Site,Date(UTC),Air Temp,Wind Speed,Min Temp,Max Temp,1Hr Precip,6Hr Precip,Rel Humidity,Wind Gust,Wind Direction,Weather,Pressure,Total Cloud,Visibility,Solar Rad,Sunshine,Snow Depth,Dew Point,OLE Temp
Wick,20/09/2019 20:00,12,5,,,0,,98,,100,Dry,1019,0,15,,,,11.8,
Wick,20/09/2019 21:00,12.2,7,,,0,,98,,150,Fog,1019,0,26,,,,11.9,
Wick,20/09/2019 22:00,13,7,,,0,,88,,130,Dry,1018,0,35,,,,11.1,
Wick,20/09/2019 23:00,13.4,8,,,0,,84,,150,Dry,1018,0,35,,,,10.8,
Wick,21/09/2019 00:00,13,8,,,0,0,86,,140,Dry,1017,0,30,,,,10.8,
Wick,21/09/2019 01:00,14.2,7,,,0,,79,,160,Dry,1017,0,30,,,,10.7,
Wick,21/09/2019 02:00,13.9,10,,,0,,80,,150,Dry,1017,0,30,,,,10.6,
Wick,21/09/2019 03:00,13.6,14,,,0,,85,,140,Dry,1016,0,14,,,,11.3,
Wick,21/09/2019 04:00,13.5,13,,,0,,85,,140,Dry,1015,0,14,,,,11.1,
Wick,21/09/2019 05:00,13.1,9,,,0,,88,,130,Dry,1015,0,13,,,,11.3,
Wick,21/09/2019 06:00,12.9,12,9.2,,0,0,89,,140,Dry,1015,0,17,,,,11.3,
Wick,21/09/2019 07:00,12.8,13,,,0,,90,,140,Dry,1014,0,19,,,,11.3,
Wick,21/09/2019 08:00,13.2,10,,,0,,90,,140,Dry,1015,0,19,,,,11.7,
Wick,21/09/2019 09:00,13.6,14,,,0,,86,,140,Dry,1014,0,15,,,,11.4,
Wick,21/09/2019 10:00,14.1,14,,,0,,84,,130,Dry,1014,0,16,,,,11.6,
Wick,21/09/2019 11:00,14.5,13,,,0,,83,,140,Dry,1014,0,15,,,,11.8,
Wick,21/09/2019 12:00,14.8,14,,,0,0,82,,140,Dry,1013,0,9,,,,11.8,
Wick,21/09/2019 13:00,15.1,14,,,0,,80,30,130,Dry,1012,0,11,,,,11.7,
Wick,21/09/2019 14:00,14.9,17,,,0,,81,32,140,Haze,1012,0,13,,,,11.8,
Wick,21/09/2019 15:00,15,15,,,0,,80,29,130,Dry,1011,0,13,,,,11.7,
Wick,21/09/2019 16:00,14.7,13,,,0,,82,,140,Dry,1011,0,10,,,,11.8,
Wick,21/09/2019 17:00,13.8,17,,,0,,88,,130,Dry,1011,0,11,,,,12,
Wick,21/09/2019 18:00,13.2,15,,15.5,0,0,92,,130,Haze,1010,3,10,,,,12,
Wick,21/09/2019 19:00,12.9,20,,,0,,94,,130,Misty,1010,0,9,,,,12.1,
Wick,21/09/2019 20:00,12.8,21,,,0,,94,30,130,Misty,1010,0,9,,,,12,
Wick,21/09/2019 21:00,12.8,14,,,0,,91,,140,Haze,1010,0,10,,,,11.5,
Wick,21/09/2019 22:00,12.8,13,,,0,,91,,150,Dry,1009,1,10,,,,11.5,
Wick,21/09/2019 23:00,12.7,6,,,0,,92,,160,Dry,1009,3,12,,,,11.5,
Wick,22/09/2019 00:00,12.6,8,,,0,0,93,,130,Dry,1009,1,11,,,,11.5,
Wick,22/09/2019 01:00,12.5,15,,,0,,94,,130,Dry,1008,2,11,,,,11.6,
Wick,22/09/2019 02:00,12.5,16,,,0,,95,,130,Dry,1007,5,10,,,,11.8,
Wick,22/09/2019 03:00,12.5,18,,,0,,94,,130,Dry,1007,7,11,,,,11.7,
Wick,22/09/2019 04:00,12.8,21,,,0,,93,,120,Dry,1006,8,9,,,,11.7,
Wick,22/09/2019 05:00,12.9,22,,,0,,93,31,120,Dry,1005,8,10,,,,11.9,
Wick,22/09/2019 06:00,12.7,21,12.4,,0,0,96,32,130,Misty,1005,5,9,,,,12.1,
Wick,22/09/2019 07:00,12.9,18,,,0,,95,30,130,Misty,1005,7,8,,,,12.2,
Wick,22/09/2019 08:00,12.9,16,,,0,,96,,130,Misty,1006,8,7,,,,12.4,
Wick,22/09/2019 09:00,12.9,17,,,0,,98,,130,Misty,1005,8,5,,,,12.6,
Wick,22/09/2019 10:00,13.1,18,,,0,,99,,130,Misty,1005,8,5,,,,13,
Wick,22/09/2019 11:00,13.4,15,,,0,,97,,130,Misty,1005,8,5,,,,13,
Wick,22/09/2019 12:00,14.7,12,,,0,0,92,,120,Haze,1005,7,9,,,,13.5,
Wick,22/09/2019 13:00,14.9,12,,,0,,90,,120,Haze,1005,6,10,,,,13.3,
Wick,22/09/2019 14:00,14.9,14,,,0,,88,,120,Dry,1004,5,11,,,,13.1,
Wick,22/09/2019 15:00,14.1,15,,,0,,91,,130,Haze,1004,3,9,,,,12.7,
Wick,22/09/2019 16:00,14.5,14,,,0,,91,,110,Haze,1004,4,7,,,,13.1,
Wick,22/09/2019 17:00,13.7,17,,,0,,94,,110,Misty,1004,7,8,,,,12.8,
Wick,22/09/2019 18:00,13.3,17,,15.3,0,0,96,,110,Misty,1004,8,7,,,,12.7,
Wick,22/09/2019 19:00,13,14,,,0,,97,,110,Misty,1004,8,6,,,,12.6,
Wick,22/09/2019 20:00,12.9,13,,,0,,98,,110,Misty,1004,7,6,,,,12.6,
Wick,22/09/2019 21:00,13,15,,,0,,98,,120,Misty,1004,8,7,,,,12.7,
Wick,22/09/2019 22:00,12.9,12,,,0,,98,,110,Misty,1005,8,7,,,,12.6,
Wick,22/09/2019 23:00,13,13,,,0,,98,,120,Misty,1005,7,8,,,,12.8,
Wick,23/09/2019 00:00,13.1,12,,,0,0,97,,120,Misty,1004,8,7,,,,12.7,
Wick,23/09/2019 01:00,13.1,13,,,0,,98,,120,Misty,1004,8,7,,,,12.8,
Wick,23/09/2019 02:00,13.1,14,,,0,,98,,120,Misty,1004,8,7,,,,12.8,
Wick,23/09/2019 03:00,12.9,15,,,0,,99,,120,Thickening fog,1004,8,1,,,,12.8,
Wick,23/09/2019 04:00,12.8,14,,,0,,100,,110,Fog,1004,8,4,,,,12.8,
Wick,23/09/2019 05:00,12.9,14,,,0,,100,,110,Misty,1004,8,5,,,,12.9,
Wick,23/09/2019 06:00,12.9,13,12.8,,0,0,99,,110,Misty,1003,8,5,,,,12.8,
Wick,23/09/2019 07:00,13,16,,,0,,98,,110,Misty,1003,8,4,,,,12.8,
Wick,23/09/2019 08:00,12.9,15,,,0,,100,,120,Thickening fog,1003,8,1,,,,12.9,
Wick,23/09/2019 09:00,12.9,13,,,0,,100,,120,Light rain,1003,9,0,,,,12.9,
Wick,23/09/2019 10:00,13.2,12,,,0.2,,100,,120,Fog,1003,9,0,,,,13.2,
Wick,23/09/2019 11:00,13.2,14,,,0,,100,,120,Fog thinning,1003,9,0,,,,13.2,
Wick,23/09/2019 12:00,13.5,10,,,0,0.2,100,,130,Fog thinning,1003,9,1,,,,13.5,
Wick,23/09/2019 13:00,13.9,9,,,0,,100,,140,Fog,1003,8,6,,,,13.9,
Wick,23/09/2019 14:00,15,14,,,0,,97,,130,Misty,1003,8,13,,,,14.6,
Wick,23/09/2019 15:00,14.8,12,,,0,,92,,130,Haze,1003,4,10,,,,13.6,
Wick,23/09/2019 16:00,14.4,15,,,0,,91,,130,Dry,1003,0,12,,,,13,
Wick,23/09/2019 17:00,14,14,,,0,,91,,130,Dry,1003,0,15,,,,12.6,
Wick,23/09/2019 18:00,13.7,13,,15.5,0,0,91,,130,Dry,1004,0,15,,,,12.4,
Wick,23/09/2019 19:00,13.5,14,,,0,,90,,130,Dry,1004,0,17,,,,12,
Wick,23/09/2019 20:00,13.1,12,,,0,,92,,130,Dry,1004,0,15,,,,11.9,
Wick,23/09/2019 21:00,13,15,,,0,,94,,130,Dry,1004,0,11,,,,12.1,
Wick,23/09/2019 22:00,12.1,16,,,0,,100,,120,Thickening fog,1004,5,1,,,,12.1,
Wick,23/09/2019 23:00,12.1,14,,,0,,100,,130,Fog,1004,8,4,,,,12.1,
Wick,24/09/2019 00:00,12.2,17,,,0,0,99,,120,Misty,1003,8,4,,,,12.1,
Wick,24/09/2019 01:00,12.3,16,,,0,,98,,120,Misty,1003,2,9,,,,12.1,
Wick,24/09/2019 02:00,12.7,16,,,0,,95,,120,Dry,1002,6,12,,,,12,
Wick,24/09/2019 03:00,12.7,13,,,0,,96,,110,Misty,1002,7,9,,,,12.1,
Wick,24/09/2019 04:00,12.9,14,,,0,,96,,110,Misty,1001,8,8,,,,12.3,
Wick,24/09/2019 05:00,13.1,16,,,0,,96,,120,Misty,1001,4,8,,,,12.6,
Wick,24/09/2019 06:00,13.1,14,11.9,,0,0,97,,110,Rain,1000,8,7,,,,12.7,
Wick,24/09/2019 07:00,13.2,17,,,0,,98,,120,Misty,1000,8,6,,,,13,
Wick,24/09/2019 08:00,13.1,18,,,0,,100,,120,Misty,1000,8,3,,,,13.1,
Wick,24/09/2019 09:00,13.2,16,,,0,,100,,120,Rain,1000,8,4,,,,13.2,
Wick,24/09/2019 10:00,13.2,15,,,0,,100,,120,Misty,1000,8,1,,,,13.2,
Wick,24/09/2019 11:00,13.3,18,,,0,,100,,120,Rain,1000,9,1,,,,13.3,
Wick,24/09/2019 12:00,13.4,12,,,0,0,100,,120,Fog,1000,8,4,,,,13.4,
Wick,24/09/2019 13:00,13.5,14,,,0,,100,,130,Misty,1000,8,2,,,,13.5,
Wick,24/09/2019 14:00,13.3,15,,,0,,100,,120,Thickening fog,999,8,1,,,,13.3,
Wick,24/09/2019 15:00,13.3,14,,,0,,100,,120,Thickening fog,1000,9,1,,,,13.3,
Wick,24/09/2019 16:00,13.2,13,,,0,,100,,120,Thickening fog,1000,9,0,,,,13.2,
Wick,24/09/2019 17:00,13.2,14,,,0,,100,,120,Patchy fog,1000,9,1,,,,13.2,
Wick,24/09/2019 18:00,13.1,9,,13.6,0,0,100,,110,Thickening fog,1000,9,0,,,,13.1,
Wick,24/09/2019 19:00,13,10,,,0,,100,,110,Thickening fog,1000,9,0,,,,13,
Wick,24/09/2019 20:00,13.1,12,,,0,,99,,100,Thickening fog,1000,9,0,,,,13,
Wick,24/09/2019 21:00,13.2,13,,,0,,100,,100,Fog thinning,1000,8,1,,,,13.2,
Wick,24/09/2019 22:00,13.1,16,,,0,,100,,100,Rain,1000,8,2,,,,13.1,
Wick,24/09/2019 23:00,13,14,,,0,,100,,100,Fog,1000,8,2,,,,13,
Wick,25/09/2019 00:00,13,16,,,0,0,100,,90,Misty,1000,8,2,,,,13,
Wick,25/09/2019 01:00,13,20,,,0,,100,,90,Moderate shower,999,8,2,,,,13,
Wick,25/09/2019 02:00,13,20,,,0.2,,100,,100,Rain,999,8,2,,,,13,
Wick,25/09/2019 03:00,13,20,,,0,,100,,100,Rain,999,8,3,,,,13,
Wick,25/09/2019 04:00,13,21,,,0,,100,29,90,Light shower,999,8,2,,,,13,
Wick,25/09/2019 05:00,13,20,,,0.2,,99,,90,Light rain,999,8,4,,,,12.9,
Wick,25/09/2019 06:00,12.9,20,12.9,,0,0.4,100,29,90,Rain,999,8,2,,,,12.9,
Wick,25/09/2019 07:00,13,18,,,0,,100,29,100,Thickening fog,999,9,1,,,,13,
Wick,25/09/2019 08:00,13,18,,,0,,100,30,100,Fog,999,8,4,,,,13,
Wick,25/09/2019 09:00,13.1,18,,,0,,100,,100,Fog,999,8,4,,,,13.1,
Wick,25/09/2019 10:00,13.4,18,,,0,,100,,100,Misty,999,8,2,,,,13.4,
Wick,25/09/2019 11:00,13.3,16,,,0,,100,,110,Fog,999,8,7,,,,13.3,
Wick,25/09/2019 12:00,13.4,18,,,0,0,100,,100,Misty,999,8,8,,,,13.4,
Wick,25/09/2019 13:00,13.9,17,,,0,,98,,120,Fog,999,8,8,,,,13.6,
Wick,25/09/2019 14:00,13.9,20,,,0,,95,29,120,Misty,999,8,7,,,,13.2,
Wick,25/09/2019 15:00,13.7,18,,,0,,96,29,120,Misty,998,8,8,,,,13.2,
Wick,25/09/2019 16:00,13.3,18,,,0,,98,,120,Misty,998,8,3,,,,13.1,
Wick,25/09/2019 17:00,13.3,17,,,0,,99,,120,Misty,998,8,4,,,,13.2,
Wick,25/09/2019 18:00,13.3,18,,14.1,0,0,99,,120,Misty,998,8,5,,,,13.2,
Wick,25/09/2019 19:00,13.3,18,,,0,,99,,120,Misty,998,8,5,,,,13.2,
Wick,25/09/2019 20:00,13.2,20,,,0,,99,,120,Light shower,998,8,6,,,,13.1,
Wick,25/09/2019 21:00,13.2,17,,,0.2,,99,,120,Rain,998,8,8,,,,13.1,
Wick,25/09/2019 22:00,13.2,20,,,0,,98,,120,Misty,997,3,8,,,,13,
Wick,25/09/2019 23:00,13.2,20,,,0,,100,29,120,Fog,997,8,1,,,,13.2,
Wick,26/09/2019 00:00,13.1,20,,,0,0.2,100,30,120,Misty,997,8,6,,,,13.1,
Wick,26/09/2019 01:00,13.2,17,,,0,,99,,120,Misty,996,8,9,,,,13.1,
Wick,26/09/2019 02:00,13.2,18,,,0,,98,29,120,Dry,995,8,10,,,,13,
Wick,26/09/2019 03:00,13.2,22,,,0,,99,31,120,Rain,994,8,3,,,,13.1,
Wick,26/09/2019 04:00,13.2,22,,,0,,100,30,120,Light shower,994,8,4,,,,13.2,
Wick,26/09/2019 05:00,13.2,21,,,0.2,,100,30,120,Rain,993,8,4,,,,13.2,
Wick,26/09/2019 06:00,13.3,21,13.1,,0,0.2,99,32,120,Drizzly rain,992,8,5,,,,13.2,
Wick,26/09/2019 07:00,13.2,20,,,0.8,,100,32,110,Moderate shower,992,8,2,,,,13.2,
Wick,26/09/2019 08:00,13.2,15,,,0.6,,100,,130,Light rain,991,8,6,,,,13.2,
Wick,26/09/2019 09:00,13,15,,,0.4,,100,,120,Light shower,990,8,5,,,,13,
Wick,26/09/2019 10:00,13,16,,,1.6,,100,,120,Moderate rain,990,8,5,,,,13,
Wick,26/09/2019 11:00,13.2,18,,,0.6,,100,,120,Light shower,990,8,7,,,,13.2,
Wick,26/09/2019 12:00,13.5,14,,,0,4,100,,130,Moderate shower,990,8,5,,,,13.5,
Wick,26/09/2019 13:00,14.6,13,,,0,,92,,150,Rain,990,4,10,,,,13.4,
Wick,26/09/2019 14:00,14.4,12,,,0,,83,,160,Dry,990,7,15,,,,11.7,
Wick,26/09/2019 15:00,13.9,12,,,0,,83,,160,Dry,990,8,35,,,,11.2,
Wick,26/09/2019 16:00,14.2,10,,,0,,86,,160,Dry,990,7,14,,,,11.9,
Wick,26/09/2019 17:00,13.7,5,,,0,,86,,180,Dry,991,1,21,,,,11.5,
Wick,26/09/2019 18:00,12.8,0,,14.8,0,0,90,,0,Dry,991,7,15,,,,11.3,
Wick,26/09/2019 19:00,12.7,12,,,0,,88,,180,Drizzly rain,991,1,21,,,,10.8,
Wick,26/09/2019 20:00,11.8,6,,,0,,89,,190,Rain,991,5,30,,,,10.1,
Wick,26/09/2019 21:00,11.8,5,,,0,,86,,170,Dry,992,4,50,,,,9.6,
Wick,26/09/2019 22:00,12,6,,,0,,93,,140,Haze,992,7,5,,,,11,
Wick,26/09/2019 23:00,12.1,6,,,0,,94,,140,Dry,992,8,15,,,,11.3,
Wick,27/09/2019 00:00,11.5,1,,,0,0,94,,180,Misty,992,0,8,,,,10.7,
Wick,27/09/2019 01:00,10.6,5,,,0,,96,,190,Dry,992,3,26,,,,10,
Wick,27/09/2019 02:00,10.4,5,,,0,,95,,170,Dry,992,0,45,,,,9.7,
Wick,27/09/2019 03:00,11.3,5,,,0,,97,,140,Misty,992,7,6,,,,10.9,
Wick,27/09/2019 04:00,10.8,5,,,0,,97,,160,Dry,992,1,15,,,,10.4,
Wick,27/09/2019 05:00,8.9,2,,,0,,97,,60,Fog,992,6,2,,,,8.5,
Wick,27/09/2019 06:00,9.8,2,8.1,,0,0,100,,130,Fog,992,7,7,,,,9.8,
Wick,27/09/2019 07:00,8.4,2,,,0,,99,,260,Misty,992,8,8,,,,8.3,
Wick,27/09/2019 08:00,9.1,2,,,0,,100,,230,Rain,992,1,6,,,,9.1,
Wick,27/09/2019 09:00,11.7,2,,,0,,100,,220,Misty,992,7,9,,,,11.7,
Wick,27/09/2019 10:00,12.9,3,,,0,,95,,140,Dry,992,8,10,,,,12.2,
Wick,27/09/2019 11:00,13.5,6,,,0,,87,,140,Dry,992,7,16,,,,11.5,
Wick,27/09/2019 12:00,14.4,9,,,0,0,76,,140,Dry,993,4,11,,,,10.4,
Wick,27/09/2019 13:00,14.8,12,,,0,,79,,180,Dry,993,1,20,,,,11.2,
Wick,27/09/2019 14:00,13.2,10,,,0,,82,,160,Dry,993,2,25,,,,10.3,
Wick,27/09/2019 15:00,13.5,9,,,0,,83,,160,Dry,993,6,28,,,,10.7,
Wick,27/09/2019 16:00,12.6,8,,,0,,87,,160,Dry,993,2,40,,,,10.5,
Wick,27/09/2019 17:00,12.5,7,,,0,,88,,170,Dry,994,4,40,,,,10.7,
Wick,27/09/2019 18:00,10.8,3,,14.9,0,0,90,,240,Dry,994,4,27,,,,9.3,
Wick,27/09/2019 19:00,10.1,3,,,0,,94,,250,Dry,994,7,21,,,,9.3,
Wick,27/09/2019 20:00,9.2,5,,,0,,97,,270,Fog,995,0,18,,,,8.8,
Wick,27/09/2019 21:00,9,1,,,0,,99,,290,Fog,995,8,1,,,,8.9,
Wick,27/09/2019 22:00,8.8,3,,,0,,100,,290,Fog,995,8,1,,,,8.8,
Wick,27/09/2019 23:00,8.9,5,,,0,,99,,280,Drizzly rain,996,8,13,,,,8.8,
Wick,28/09/2019 00:00,9,3,,,0.8,0.8,100,,280,Light rain,996,7,9,,,,9,
Wick,28/09/2019 01:00,9.3,3,,,0.4,,100,,280,Light rain,996,8,6,,,,9.3,
Wick,28/09/2019 02:00,9.5,6,,,0.6,,100,,280,Light rain,996,7,8,,,,9.5,
Wick,28/09/2019 03:00,9.7,6,,,1,,100,,300,Drizzly rain,996,8,8,,,,9.7,
Wick,28/09/2019 04:00,10.1,7,,,1.2,,100,,300,Light drizzle,996,8,10,,,,10.1,
Wick,28/09/2019 05:00,10.3,7,,,0.6,,100,,300,Light rain,996,7,8,,,,10.3,
Wick,28/09/2019 06:00,10.8,9,8.4,,0.6,4.2,100,,310,Light rain,996,5,8,,,,10.8,
Wick,28/09/2019 07:00,11.1,9,,,1.8,,100,,320,Light rain,996,1,5,,,,11.1,
Wick,28/09/2019 08:00,11.6,8,,,0.4,,99,,330,Light drizzle,997,8,2,,,,11.5,
Wick,28/09/2019 09:00,11.8,10,,,1,,100,,320,Light rain,998,6,9,,,,11.8,
Wick,28/09/2019 10:00,12.1,13,,,0,,99,,320,Rain,998,8,5,,,,12,
Wick,28/09/2019 11:00,12,12,,,1.2,,100,,350,Drizzly rain,999,8,6,,,,12,
Wick,28/09/2019 12:00,12.1,13,,,0,4,99,,360,Rain,999,8,10,,,,12,
Wick,28/09/2019 13:00,12.4,10,,,0,,98,,330,Dry,1000,8,21,,,,12.2,
Wick,28/09/2019 14:00,12.8,10,,,0,,94,,10,Drizzly rain,1000,8,9,,,,12,
Wick,28/09/2019 15:00,13.4,9,,,0,,91,,350,Rain,1000,8,14,,,,12.1,
Wick,28/09/2019 16:00,12.5,9,,,0,,95,,360,Dry,1001,8,12,,,,11.8,
Wick,28/09/2019 17:00,12.3,6,,,0,,98,,340,Misty,1001,8,6,,,,12,
Wick,28/09/2019 18:00,11.8,7,,13.5,0,0,98,,10,Dry,1001,8,10,,,,11.6,
Wick,28/09/2019 19:00,11.1,6,,,0,,99,,360,Misty,1002,8,8,,,,11,
Wick,28/09/2019 20:00,10.6,7,,,0,,100,,280,Fog,1002,7,5,,,,10.6,
Wick,28/09/2019 21:00,11.1,6,,,0,,100,,310,Misty,1002,8,4,,,,11.1,
Wick,28/09/2019 22:00,10.9,5,,,0,,99,,310,Misty,1002,8,4,,,,10.8,
Wick,28/09/2019 23:00,11,3,,,0,,100,,320,Misty,1002,8,8,,,,11,
Wick,29/09/2019 00:00,11.3,5,,,0,0,100,,330,Misty,1002,2,6,,,,11.3,
Wick,29/09/2019 01:00,11.7,6,,,0,,100,,20,Dry,1001,5,12,,,,11.7,
Wick,29/09/2019 02:00,11.4,6,,,0,,99,,20,Dry,1001,8,15,,,,11.3,
Wick,29/09/2019 03:00,11.2,7,,,0,,100,,30,Dry,1000,8,25,,,,11.2,
Wick,29/09/2019 04:00,11,6,,,0,,99,,20,Dry,1000,8,30,,,,10.9,
Wick,29/09/2019 05:00,11.3,8,,,0,,98,,20,Dry,1000,8,30,,,,11.1,
Wick,29/09/2019 06:00,11.5,12,9.9,,0,0,96,,10,Dry,1000,8,28,,,,10.9,
Wick,29/09/2019 07:00,11.5,10,,,0,,95,,10,Dry,1000,7,30,,,,10.8,
Wick,29/09/2019 08:00,12,13,,,0,,95,,20,Dry,1000,8,24,,,,11.3,
Wick,29/09/2019 09:00,12.2,12,,,0,,94,,20,Dry,1000,1,21,,,,11.4,
Wick,29/09/2019 10:00,12.6,14,,,0,,92,,20,Dry,1000,8,30,,,,11.4,
Wick,29/09/2019 11:00,12.7,14,,,0,,93,,10,Dry,1001,8,30,,,,11.6,
Wick,29/09/2019 12:00,12.6,13,,,0,0,90,,20,Dry,1001,8,35,,,,11.1,
Wick,29/09/2019 13:00,13.1,12,,,0,,87,,10,Dry,1001,8,30,,,,11.1,
Wick,29/09/2019 14:00,13,10,,,0,,85,,360,Dry,1001,1,25,,,,10.6,
Wick,29/09/2019 15:00,12.9,13,,,0,,86,,360,Dry,1001,8,30,,,,10.7,
Wick,29/09/2019 16:00,12.4,12,,,0,,85,,350,Dry,1002,8,30,,,,10,
Wick,29/09/2019 17:00,11.9,13,,,0,,87,,340,Dry,1002,8,28,,,,9.9,
Wick,29/09/2019 18:00,11.1,14,,13.8,0,0,89,,310,Dry,1002,8,45,,,,9.4,
Wick,29/09/2019 19:00,10.7,13,,,0,,88,,310,Dry,1002,8,30,,,,8.9,
Wick,29/09/2019 20:00,10.5,9,,,0,,92,,280,Dry,1003,8,35,,,,9.3,
Wick,29/09/2019 21:00,10.6,10,,,0.2,,97,,300,Rain,1003,1,25,,,,10.2,
Wick,29/09/2019 22:00,10.6,13,,,0,,97,,310,Misty,1003,8,28,,,,10.2,
Wick,29/09/2019 23:00,10.4,16,,,0.6,,96,,350,Rain,1004,8,15,,,,9.9,
Wick,30/09/2019 00:00,10,14,,,0,0.8,90,,340,Dry,1004,5,30,,,,8.5,
Wick,30/09/2019 01:00,9.8,14,,,0,,91,,330,Dry,1005,8,35,,,,8.5,
Wick,30/09/2019 02:00,9.1,15,,,0.2,,96,,340,Rain,1005,8,5,,,,8.5,
Wick,30/09/2019 03:00,8.6,13,,,0,,94,,330,Rain,1006,8,30,,,,7.7,
Wick,30/09/2019 04:00,8.2,12,,,0,,90,,310,Dry,1006,7,25,,,,6.7,
Wick,30/09/2019 05:00,8.1,15,,,0,,90,,330,Dry,1006,7,28,,,,6.7,
Wick,30/09/2019 06:00,6.3,8,6.2,,0,0.2,93,,320,Dry,1007,4,35,,,,5.4,
Wick,30/09/2019 07:00,7,7,,,0,,96,,300,Dry,1007,1,50,,,,6.5,
Wick,30/09/2019 08:00,8.2,13,,,0,,94,,330,Dry,1008,7,35,,,,7.3,
Wick,30/09/2019 09:00,9.7,10,,,0,,89,,300,Dry,1008,1,28,,,,8.1,
Wick,30/09/2019 10:00,9.3,15,,,0.2,,82,,310,Rain,1008,7,40,,,,6.5,
Wick,30/09/2019 11:00,9.2,10,,,0,,86,,310,Rain,1009,8,50,,,,7.1,
Wick,30/09/2019 12:00,9.7,14,,,0,0.2,82,,350,Dry,1009,5,30,,,,6.9,
Wick,30/09/2019 13:00,9.6,13,,,0.2,,74,,10,Dry,1009,5,19,,,,5.3,
Wick,30/09/2019 14:00,9.3,15,,,0,,78,,350,Rain,1009,8,35,,,,5.7,
Wick,30/09/2019 15:00,9.6,13,,,0,,70,,10,Dry,1009,8,45,,,,4.5,
Wick,30/09/2019 16:00,9,12,,,0,,66,,10,Dry,1008,7,28,,,,3.2,
