Site,Date(UTC),Air Temp,Wind Speed,Min Temp,Max Temp,1Hr Precip,6Hr Precip,Rel Humidity,Wind Gust,Wind Direction,Weather,Pressure,Total Cloud,Visibility,Solar Rad,Sunshine,Snow Depth,Dew Point,OLE Temp
Wick,30/09/2019 17:00,8.2,13,,,0,,73,,360,Dry,1008,7,30,,,,3.7,
Wick,30/09/2019 18:00,7.8,12,,10.8,0,0.2,72,,360,Dry,1008,6,50,,,,3.1,
Wick,30/09/2019 19:00,6.7,8,,,0,,76,,360,Dry,1009,3,40,,,,2.9,
Wick,30/09/2019 20:00,6.2,8,,,0,,74,,350,Dry,1009,3,50,,,,2.1,
Wick,30/09/2019 21:00,3.7,9,,,0,,88,,310,Dry,1008,5,35,,,,1.9,
Wick,30/09/2019 22:00,2.8,9,,,0,,88,,320,Dry,1008,4,30,,,,1.1,
Wick,30/09/2019 23:00,3.5,10,,,0,,91,,320,Dry,1008,5,30,,,,2.2,
Wick,01/10/2019 00:00,3,9,,,0,0,87,,320,Dry,1008,3,40,,,,1.2,
Wick,01/10/2019 01:00,5.6,6,,,0,,91,,340,Dry,1008,3,40,,,,4.4,
Wick,01/10/2019 02:00,2.7,5,,,0,,87,,270,Dry,1007,2,35,,,,0.8,
Wick,01/10/2019 03:00,1.4,6,,,0,,93,,260,Dry,1007,0,30,,,,0.5,
Wick,01/10/2019 04:00,2.6,9,,,0,,94,,320,Dry,1006,1,35,,,,1.8,
Wick,01/10/2019 05:00,2,8,,,0,,94,,290,Dry,1006,5,30,,,,1.2,
Wick,01/10/2019 06:00,2.7,6,1.3,,0,0,93,,290,Dry,1006,7,50,,,,1.8,
Wick,01/10/2019 07:00,2,5,,,0,,95,,280,Dry,1006,0,35,,,,1.4,
Wick,01/10/2019 08:00,3.7,6,,,0,,97,,270,Dry,1006,4,30,,,,3.3,
Wick,01/10/2019 09:00,7.8,8,,,0,,92,,290,Dry,1006,1,20,,,,6.6,
Wick,01/10/2019 10:00,8.2,13,,,0,,79,,330,Dry,1007,7,30,,,,4.9,
Wick,01/10/2019 11:00,9.2,21,,,0,,74,,350,Dry,1007,3,45,,,,4.9,
Wick,01/10/2019 12:00,9,20,,,0,0,75,,340,Dry,1007,5,27,,,,5,
Wick,01/10/2019 13:00,9.6,18,,,0.4,,74,36,330,Rain,1008,1,30,,,,5.2,
Wick,01/10/2019 14:00,9.4,20,,,0,,66,32,320,Dry,1008,4,30,,,,3.5,
Wick,01/10/2019 15:00,8.3,12,,,0.2,,84,31,320,Rain,1008,1,27,,,,5.8,
Wick,01/10/2019 16:00,7.8,13,,,0.6,,83,35,320,Rain,1009,4,30,,,,5.1,
Wick,01/10/2019 17:00,5.4,13,,,1.2,,86,30,330,Rain,1009,5,35,,,,3.4,
Wick,01/10/2019 18:00,6.2,17,,10.4,0.2,3,83,,330,Light shower,1010,4,26,,,,3.6,
Wick,01/10/2019 19:00,5.2,14,,,0.6,,85,,320,Rain,1010,2,35,,,,3,
Wick,01/10/2019 20:00,4.4,13,,,0,,84,,310,Dry,1010,2,45,,,,2.1,
Wick,01/10/2019 21:00,5.3,12,,,0,,86,,300,Dry,1011,3,28,,,,3.3,
Wick,01/10/2019 22:00,6,17,,,0,,86,,300,Dry,1011,4,27,,,,3.9,
Wick,01/10/2019 23:00,6.3,17,,,0,,88,,300,Rain,1011,0,26,,,,4.6,
Wick,02/10/2019 00:00,7.1,17,,,0,0.6,85,,310,Rain,1011,1,19,,,,4.9,
Wick,02/10/2019 01:00,7.3,20,,,0.2,,85,36,310,Haze,1012,2,3,,,,5,
Wick,02/10/2019 02:00,7,17,,,0,,85,,300,Rain,1011,1,19,,,,4.8,
Wick,02/10/2019 03:00,7.6,20,,,0.2,,84,29,310,Rain,1011,4,20,,,,5.1,
Wick,02/10/2019 04:00,7.8,23,,,0.2,,87,35,310,Light shower,1011,7,16,,,,5.9,
Wick,02/10/2019 05:00,8.1,23,,,0.2,,92,33,320,Rain,1011,8,4,,,,7,
Wick,02/10/2019 06:00,8,26,4.4,,0.2,1.4,93,36,320,Rain,1012,7,17,,,,7,
Wick,02/10/2019 07:00,8.7,22,,,0,,88,32,310,Dry,1013,7,18,,,,6.9,
Wick,02/10/2019 08:00,9.2,18,,,0.2,,94,,310,Rain,1014,8,15,,,,8.3,
Wick,02/10/2019 09:00,9.7,20,,,0.2,,92,29,320,Light shower,1015,7,8,,,,8.5,
Wick,02/10/2019 10:00,10.6,20,,,0.2,,89,29,310,Rain,1015,5,21,,,,9,
Wick,02/10/2019 11:00,10.3,21,,,0,,89,29,310,Dry,1016,5,16,,,,8.6,
Wick,02/10/2019 12:00,11.1,22,,,0,0.6,80,29,310,Dry,1017,3,28,,,,7.9,
Wick,02/10/2019 13:00,11.3,24,,,0,,82,31,310,Rain,1017,3,15,,,,8.4,
Wick,02/10/2019 14:00,11.2,21,,,0,,83,33,320,Dry,1017,4,40,,,,8.5,
Wick,02/10/2019 15:00,9.8,21,,,0.6,,92,30,320,Rain,1018,1,7,,,,8.7,
Wick,02/10/2019 16:00,9.2,15,,,0,,91,,310,Dry,1018,1,17,,,,7.9,
Wick,02/10/2019 17:00,9.3,15,,,0,,89,,310,Dry,1019,1,24,,,,7.7,
Wick,02/10/2019 18:00,8.1,13,,12.2,0,0.4,92,,300,Dry,1019,1,19,,,,7,
Wick,02/10/2019 19:00,7.9,12,,,0,,94,,300,Dry,1019,2,15,,,,7.1,
Wick,02/10/2019 20:00,7,9,,,0,,94,,300,Dry,1020,4,23,,,,6.2,
Wick,02/10/2019 21:00,7.3,10,,,0,,96,,310,Dry,1020,5,22,,,,6.8,
Wick,02/10/2019 22:00,7.6,13,,,0,,97,,320,Dry,1020,5,30,,,,7.2,
Wick,02/10/2019 23:00,5.7,9,,,0,,97,,270,Dry,1020,0,19,,,,5.4,
Wick,03/10/2019 00:00,6.1,8,,,0,0,99,,280,Dry,1020,0,16,,,,6,
Wick,03/10/2019 01:00,5.4,8,,,0,,100,,290,Dry,1020,2,23,,,,5.4,
Wick,03/10/2019 02:00,4.8,7,,,0,,100,,290,Dry,1020,6,15,,,,4.8,
Wick,03/10/2019 03:00,4.8,5,,,0,,100,,310,Misty,1019,1,11,,,,4.8,
Wick,03/10/2019 04:00,4.5,6,,,0,,100,,260,Dry,1019,2,16,,,,4.5,
Wick,03/10/2019 05:00,4.9,6,,,0,,100,,250,Dry,1019,7,19,,,,4.9,
Wick,03/10/2019 06:00,6.6,2,4.2,,0,0,100,,340,Dry,1018,8,21,,,,6.6,
Wick,03/10/2019 07:00,6.8,3,,,0,,99,,210,Dry,1018,8,19,,,,6.7,
Wick,03/10/2019 08:00,10,10,,,0,,86,,90,Dry,1018,8,30,,,,7.8,
Wick,03/10/2019 09:00,10.7,16,,,0,,80,,80,Dry,1017,8,30,,,,7.5,
Wick,03/10/2019 10:00,10.4,14,,,0,,76,,70,Dry,1017,8,40,,,,6.4,
Wick,03/10/2019 11:00,10.8,15,,,0,,75,,90,Dry,1016,8,40,,,,6.6,
Wick,03/10/2019 12:00,10.8,14,,,0,0,72,,100,Dry,1016,7,35,,,,6.1,
Wick,03/10/2019 13:00,11.5,16,,,0,,69,,90,Dry,1015,7,22,,,,6.1,
Wick,03/10/2019 14:00,11.2,18,,,0,,66,,80,Dry,1014,3,30,,,,5.2,
Wick,03/10/2019 15:00,10.5,18,,,0,,74,,100,Dry,1013,1,50,,,,6.2,
Wick,03/10/2019 16:00,10.4,20,,,0,,78,,100,Dry,1011,1,50,,,,6.9,
Wick,03/10/2019 17:00,10.3,21,,,0,,78,29,100,Dry,1010,3,35,,,,6.7,
Wick,03/10/2019 18:00,10.3,23,,12,0,0,78,32,100,Dry,1009,8,30,,,,6.7,
Wick,03/10/2019 19:00,10.4,25,,,0,,81,32,100,Haze,1009,8,9,,,,7.4,
Wick,03/10/2019 20:00,10.6,22,,,0,,82,35,100,Rain,1008,8,27,,,,7.7,
Wick,03/10/2019 21:00,10.5,23,,,0,,84,32,100,Haze,1008,8,5,,,,8,
Wick,03/10/2019 22:00,9.6,20,,,0.2,,94,33,110,Light shower,1007,8,4,,,,8.7,
Wick,03/10/2019 23:00,9.7,18,,,0.4,,95,36,110,Moderate shower,1007,8,15,,,,9,
Wick,04/10/2019 00:00,9.4,20,,,0.2,0.8,91,32,110,Rain,1007,1,6,,,,8.1,
Wick,04/10/2019 01:00,9.4,16,,,0,,94,30,110,Rain,1006,1,4,,,,8.5,
Wick,04/10/2019 02:00,9.8,25,,,0.6,,87,33,80,Moderate shower,1006,8,15,,,,7.8,
Wick,04/10/2019 03:00,9.4,22,,,0.2,,90,36,80,Moderate shower,1006,7,13,,,,8,
Wick,04/10/2019 04:00,9.7,24,,,0,,78,32,80,Rain,1006,6,22,,,,6.1,
Wick,04/10/2019 05:00,9.7,21,,,0,,78,31,80,Dry,1007,5,24,,,,6.1,
Wick,04/10/2019 06:00,9.7,20,9.1,,0,1.2,75,29,80,Dry,1007,7,29,,,,5.6,
Wick,04/10/2019 07:00,9.3,21,,,0,,78,29,70,Dry,1008,8,24,,,,5.7,
Wick,04/10/2019 08:00,9.8,20,,,0,,76,,70,Dry,1008,7,26,,,,5.8,
Wick,04/10/2019 09:00,10.2,20,,,0,,73,,70,Dry,1009,5,28,,,,5.7,
Wick,04/10/2019 10:00,10.6,16,,,0,,70,,60,Dry,1010,1,30,,,,5.5,
Wick,04/10/2019 11:00,10.3,16,,,0,,68,,70,Dry,1010,2,35,,,,4.8,
Wick,04/10/2019 12:00,11.2,14,,,0,0,66,,70,Dry,1011,4,26,,,,5.1,
Wick,04/10/2019 13:00,10.7,14,,,0,,67,,60,Dry,1011,6,35,,,,5,
Wick,04/10/2019 14:00,11.2,15,,,0,,66,,70,Dry,1012,5,45,,,,5.3,
Wick,04/10/2019 15:00,10.2,10,,,0,,70,,60,Dry,1012,5,30,,,,5.1,
Wick,04/10/2019 16:00,10.3,10,,,0,,70,,60,Dry,1012,0,35,,,,5.2,
Wick,04/10/2019 17:00,9.4,8,,,0,,73,,80,Dry,1013,2,50,,,,5,
Wick,04/10/2019 18:00,9,9,,11.8,0,0,73,,80,Dry,1014,2,45,,,,4.5,
Wick,04/10/2019 19:00,8.6,13,,,0,,72,,70,Dry,1014,1,45,,,,4,
Wick,04/10/2019 20:00,8.2,10,,,0,,78,,70,Dry,1014,3,35,,,,4.6,
Wick,04/10/2019 21:00,9.2,7,,,0,,77,,70,Dry,1015,2,45,,,,5.5,
Wick,04/10/2019 22:00,9.4,6,,,0,,79,,80,Dry,1015,7,40,,,,6.1,
Wick,04/10/2019 23:00,8.9,7,,,0,,89,,100,Dry,1015,5,40,,,,7.3,
Wick,05/10/2019 00:00,9.1,6,,,0,0,85,,110,Dry,1015,6,45,,,,6.8,
Wick,05/10/2019 01:00,9.7,8,,,0,,87,,110,Dry,1015,6,50,,,,7.8,
Wick,05/10/2019 02:00,9.8,10,,,0,,85,,120,Dry,1015,1,40,,,,7.5,
Wick,05/10/2019 03:00,9.9,8,,,0,,83,,140,Dry,1015,0,45,,,,7.2,
Wick,05/10/2019 04:00,10.1,8,,,0,,85,,140,Dry,1015,3,40,,,,7.7,
Wick,05/10/2019 05:00,10.5,10,,,0,,85,,130,Dry,1015,3,30,,,,8.2,
Wick,05/10/2019 06:00,10.5,16,5,,0,0,87,,120,Dry,1015,8,16,,,,8.5,
Wick,05/10/2019 07:00,10.6,18,,,0,,86,30,120,Dry,1015,8,16,,,,8.4,
Wick,05/10/2019 08:00,10.7,17,,,0.6,,89,31,130,Moderate shower,1016,8,10,,,,9,
Wick,05/10/2019 09:00,10.4,21,,,0.2,,87,32,120,Rain,1016,8,7,,,,8.5,
Wick,05/10/2019 10:00,10.8,22,,,1.6,,93,32,120,Moderate shower,1016,8,4,,,,9.8,
Wick,05/10/2019 11:00,11.4,22,,,0.2,,81,38,120,Rain,1016,8,13,,,,8.3,
Wick,05/10/2019 12:00,11.6,24,,,0,3,82,38,120,Dry,1015,8,15,,,,8.8,
Wick,05/10/2019 13:00,11.6,26,,,0,,83,38,120,Dry,1015,8,14,,,,8.9,
Wick,05/10/2019 14:00,11.7,24,,,0,,83,37,120,Dry,1015,8,11,,,,9,
Wick,05/10/2019 15:00,11.7,26,,,0,,83,39,120,Dry,1014,7,12,,,,9,
Wick,05/10/2019 16:00,11.7,26,,,0,,81,44,120,Dry,1014,5,14,,,,8.7,
Wick,05/10/2019 17:00,11.6,25,,,0,,84,39,120,Dry,1014,8,12,,,,9,
Wick,05/10/2019 18:00,11.5,25,,11.8,0,0,85,38,120,Dry,1014,8,14,,,,9.1,
Wick,05/10/2019 19:00,11.6,26,,,0,,86,37,120,Dry,1014,8,13,,,,9.4,
Wick,05/10/2019 20:00,11.6,22,,,0,,88,38,110,Dry,1013,8,12,,,,9.8,
Wick,05/10/2019 21:00,11.7,22,,,0,,90,37,120,Dry,1013,8,11,,,,10.2,
Wick,05/10/2019 22:00,11.9,22,,,0,,89,32,120,Dry,1012,2,13,,,,10.2,
Wick,05/10/2019 23:00,11.9,22,,,0,,89,32,120,Dry,1012,8,13,,,,10.3,
Wick,06/10/2019 00:00,11.7,21,,,4.4,4,94,33,130,Light shower,1012,3,11,,,,10.8,
Wick,06/10/2019 01:00,11.6,22,,,0.2,,92,32,120,Light drizzle,1011,7,10,,,,10.5,
Wick,06/10/2019 02:00,11.7,22,,,0,,89,31,120,Rain,1010,8,18,,,,10,
Wick,06/10/2019 03:00,11.8,21,,,0.2,,89,32,130,Rain,1010,7,19,,,,10.1,
Wick,06/10/2019 04:00,11.8,22,,,0,,88,35,130,Dry,1010,8,15,,,,10,
Wick,06/10/2019 05:00,11.5,21,,,0,,89,35,130,Drizzly rain,1011,8,14,,,,9.9,
Wick,06/10/2019 06:00,11.4,21,11.1,,0.2,1,86,33,130,Light shower,1011,8,12,,,,9.3,
Wick,06/10/2019 07:00,11.3,22,,,0,,87,31,120,Rain,1012,8,15,,,,9.3,
Wick,06/10/2019 08:00,11,18,,,0.2,,88,30,130,Rain,1012,7,14,,,,9.1,
Wick,06/10/2019 09:00,11.8,24,,,0.2,,86,38,120,Rain,1013,8,17,,,,9.6,
Wick,06/10/2019 10:00,11.9,22,,,0,,91,36,120,Haze,1014,8,8,,,,10.6,
Wick,06/10/2019 11:00,11.6,20,,,0,,89,32,120,Haze,1014,8,11,,,,10,
Wick,06/10/2019 12:00,12.1,22,,,0,0.4,84,31,130,Dry,1015,8,17,,,,9.6,
Wick,06/10/2019 13:00,11.6,17,,,0,,89,31,120,Dry,1015,8,14,,,,9.9,
Wick,06/10/2019 14:00,11.2,17,,,0.4,,92,30,140,Moderate shower,1015,8,10,,,,10.1,
Wick,06/10/2019 15:00,12.2,22,,,0,,89,37,120,Rain,1016,7,8,,,,10.5,
Wick,06/10/2019 16:00,12,20,,,0,,84,35,120,Dry,1016,1,13,,,,9.4,
Wick,06/10/2019 17:00,11.6,21,,,0,,87,31,130,Dry,1017,3,12,,,,9.6,
Wick,06/10/2019 18:00,11.5,17,,12.7,0,0.4,88,,130,Dry,1017,1,13,,,,9.6,
Wick,06/10/2019 19:00,11.4,18,,,0,,89,29,130,Dry,1017,3,13,,,,9.8,
Wick,06/10/2019 20:00,11.5,21,,,0,,88,31,130,Dry,1016,1,15,,,,9.6,
Wick,06/10/2019 21:00,11.7,21,,,0,,90,31,130,Dry,1016,6,11,,,,10.2,
Wick,06/10/2019 22:00,11.6,24,,,0,,88,32,130,Dry,1015,4,13,,,,9.7,
Wick,06/10/2019 23:00,11.7,23,,,0,,87,40,140,Dry,1015,6,12,,,,9.7,
Wick,07/10/2019 00:00,11.6,24,,,0,0,83,37,140,Dry,1014,6,15,,,,8.9,
Wick,07/10/2019 01:00,11.7,22,,,0,,84,37,140,Dry,1013,8,13,,,,9.1,
Wick,07/10/2019 02:00,11.7,22,,,0,,83,40,140,Dry,1012,8,11,,,,9,
Wick,07/10/2019 03:00,11.7,26,,,0,,81,39,140,Dry,1011,8,11,,,,8.7,
Wick,07/10/2019 04:00,11.7,28,,,0,,80,41,140,Dry,1008,8,11,,,,8.4,
Wick,07/10/2019 05:00,11.7,31,,,0,,81,47,140,Dry,1006,8,10,,,,8.6,
Wick,07/10/2019 06:00,11.9,30,11.4,,0,0,80,53,140,Haze,1005,8,9,,,,8.7,
Wick,07/10/2019 07:00,12,30,,,0,,80,48,150,Haze,1004,7,8,,,,8.7,
Wick,07/10/2019 08:00,12,28,,,0,,81,46,150,Rain,1003,8,11,,,,8.9,
Wick,07/10/2019 09:00,11.2,25,,,0.6,,89,43,140,Light shower,1003,6,6,,,,9.6,
Wick,07/10/2019 10:00,11.1,23,,,1.2,,92,40,150,Light rain,1002,8,6,,,,9.9,
Wick,07/10/2019 11:00,11.3,22,,,1.2,,91,39,150,Light rain,1000,8,8,,,,9.9,
Wick,07/10/2019 12:00,11.6,23,,,0,3,88,37,160,Rain,999,8,13,,,,9.7,
Wick,07/10/2019 13:00,11.8,22,,,0,,85,38,160,Dry,999,8,17,,,,9.5,
Wick,07/10/2019 14:00,12.3,20,,,0.4,,86,33,170,Rain,998,1,15,,,,10.1,
Wick,07/10/2019 15:00,13.2,16,,,0,,78,,180,Dry,997,5,14,,,,9.6,
Wick,07/10/2019 16:00,13,12,,,0,,83,,160,Dry,997,7,10,,,,10.3,
Wick,07/10/2019 17:00,12.6,9,,,0,,83,,170,Dry,997,6,12,,,,9.8,
Wick,07/10/2019 18:00,10.7,13,,13.3,0,0,83,,190,Dry,996,1,19,,,,8.1,
Wick,07/10/2019 19:00,11,12,,,0,,81,,190,Dry,996,1,16,,,,8,
Wick,07/10/2019 20:00,11.2,15,,,0,,83,,180,Dry,996,6,15,,,,8.5,
Wick,07/10/2019 21:00,11.2,17,,,0,,81,,190,Dry,995,8,19,,,,8.1,
Wick,07/10/2019 22:00,10.6,13,,,0,,81,,180,Rain,995,8,22,,,,7.6,
Wick,07/10/2019 23:00,10.1,16,,,0,,81,,180,Dry,994,1,35,,,,7.1,
Wick,08/10/2019 00:00,10.1,13,,,0,0,84,,170,Dry,994,0,30,,,,7.6,
Wick,08/10/2019 01:00,10.3,15,,,0,,85,,180,Dry,993,1,35,,,,8,
Wick,08/10/2019 02:00,10.3,15,,,0,,87,,190,Dry,993,2,23,,,,8.3,
Wick,08/10/2019 03:00,10.2,13,,,0,,87,,180,Dry,992,1,30,,,,8.3,
Wick,08/10/2019 04:00,10.3,15,,,0,,83,,180,Dry,991,3,40,,,,7.6,
Wick,08/10/2019 05:00,10.9,15,,,0,,81,,180,Drizzly rain,990,7,24,,,,7.9,
Wick,08/10/2019 06:00,10.3,16,9.8,,0,0,83,,180,Rain,990,0,50,,,,7.6,
Wick,08/10/2019 07:00,10.4,16,,,0,,82,30,190,Rain,990,8,30,,,,7.5,
Wick,08/10/2019 08:00,10.5,17,,,0,,76,,190,Dry,989,6,19,,,,6.6,
Wick,08/10/2019 09:00,11,16,,,0,,76,,180,Dry,988,0,25,,,,7,
Wick,08/10/2019 10:00,11.5,23,,,0,,71,32,180,Dry,988,5,21,,,,6.5,
Wick,08/10/2019 11:00,10.9,20,,,0,,76,31,190,Drizzly rain,987,8,12,,,,6.9,
Wick,08/10/2019 12:00,11.1,18,,,0,0,77,30,180,Light shower,986,8,25,,,,7.4,
Wick,08/10/2019 13:00,12.2,18,,,0,,76,33,190,Rain,986,8,18,,,,8.2,
Wick,08/10/2019 14:00,12.5,21,,,0,,77,31,190,Dry,985,5,23,,,,8.7,
Wick,08/10/2019 15:00,12.1,16,,,0,,82,32,190,Dry,985,7,29,,,,9.3,
Wick,08/10/2019 16:00,11.9,16,,,0,,84,,200,Dry,985,8,35,,,,9.3,
Wick,08/10/2019 17:00,11.4,13,,,0,,86,,200,Dry,985,8,40,,,,9.2,
Wick,08/10/2019 18:00,11,10,,12.6,0,0,88,,210,Rain,985,8,35,,,,9.2,
Wick,08/10/2019 19:00,10.7,13,,,0,,90,,200,Dry,985,7,50,,,,9.2,
Wick,08/10/2019 20:00,10.2,10,,,0,,90,,190,Dry,985,7,35,,,,8.7,
Wick,08/10/2019 21:00,10.5,13,,,0,,88,,190,Dry,985,0,35,,,,8.7,
Wick,08/10/2019 22:00,10.3,13,,,0,,89,,190,Dry,985,7,35,,,,8.6,
Wick,08/10/2019 23:00,10.3,13,,,0,,88,,190,Dry,985,8,35,,,,8.5,
Wick,09/10/2019 00:00,10.4,14,,,0,0,88,,190,Dry,985,7,25,,,,8.6,
Wick,09/10/2019 01:00,10.1,13,,,0.4,,91,,190,Light rain,985,8,20,,,,8.7,
Wick,09/10/2019 02:00,10.1,13,,,0,,86,,200,Rain,986,8,30,,,,7.9,
Wick,09/10/2019 03:00,10.3,14,,,0,,89,,180,Dry,985,8,35,,,,8.7,
Wick,09/10/2019 04:00,10.2,12,,,0,,87,,180,Dry,985,8,23,,,,8.3,
Wick,09/10/2019 05:00,10.2,14,,,0,,87,,190,Dry,985,8,25,,,,8.2,
Wick,09/10/2019 06:00,10.1,15,10,,0,0.4,86,,200,Dry,985,1,35,,,,8,
Wick,09/10/2019 07:00,10.1,17,,,0,,85,,200,Dry,985,8,35,,,,7.8,
Wick,09/10/2019 08:00,10.4,15,,,0,,84,,200,Dry,985,8,27,,,,7.9,
Wick,09/10/2019 09:00,10.6,18,,,0,,84,,200,Dry,985,1,28,,,,8.1,
Wick,09/10/2019 10:00,10.8,20,,,0,,83,31,200,Dry,985,8,27,,,,8.2,
Wick,09/10/2019 11:00,11.2,18,,,0,,83,30,200,Dry,985,8,30,,,,8.5,
Wick,09/10/2019 12:00,12,16,,,0,0,80,29,200,Dry,985,7,22,,,,8.8,
Wick,09/10/2019 13:00,12.8,18,,,0,,75,,190,Dry,985,8,30,,,,8.5,
Wick,09/10/2019 14:00,12.2,16,,,0,,81,,200,Dry,985,8,30,,,,9.1,
Wick,09/10/2019 15:00,12.1,15,,,0,,79,29,200,Dry,985,3,35,,,,8.7,
Wick,09/10/2019 16:00,11.8,16,,,0,,80,23,200,Dry,986,2,35,,,,8.6,
Wick,09/10/2019 17:00,11.6,17,,,0,,81,32,190,Dry,985,6,45,,,,8.5,
Wick,09/10/2019 18:00,11.2,17,,13.1,0,0,84,,200,Dry,985,3,30,,,,8.7,
Wick,09/10/2019 19:00,11,18,,,0,,86,30,200,Rain,985,8,35,,,,8.9,
Wick,09/10/2019 20:00,10.9,18,,,0,,86,31,200,Rain,985,8,45,,,,8.8,
Wick,09/10/2019 21:00,10.9,21,,,0,,87,,210,Dry,985,8,50,,,,8.9,
Wick,09/10/2019 22:00,10.7,16,,,0,,89,29,220,Rain,986,8,45,,,,9,
Wick,09/10/2019 23:00,10.5,15,,,0,,87,,220,Dry,986,8,50,,,,8.5,
Wick,10/10/2019 00:00,9.7,14,,,0,0,91,,230,Dry,987,1,50,,,,8.4,
Wick,10/10/2019 01:00,9.6,12,,,0,,89,,230,Dry,987,6,45,,,,8,
Wick,10/10/2019 02:00,9.5,14,,,0,,88,,230,Dry,988,7,40,,,,7.7,
Wick,10/10/2019 03:00,9.3,17,,,0,,88,29,250,Dry,988,6,40,,,,7.5,
Wick,10/10/2019 04:00,9,23,,,0,,89,31,270,Dry,989,0,35,,,,7.4,
Wick,10/10/2019 05:00,8.9,23,,,0,,90,35,270,Dry,990,3,35,,,,7.4,
Wick,10/10/2019 06:00,8.4,21,8.4,,0.2,0.2,93,35,260,Dry,991,6,28,,,,7.4,
Wick,10/10/2019 07:00,8.5,21,,,0,,92,30,260,Rain,992,7,6,,,,7.4,
Wick,10/10/2019 08:00,8.8,17,,,0,,86,29,250,Dry,993,6,30,,,,6.6,
Wick,10/10/2019 09:00,9.3,17,,,0,,84,,260,Dry,994,7,35,,,,6.8,
Wick,10/10/2019 10:00,10.9,18,,,0,,76,,250,Dry,995,8,29,,,,7,
Wick,10/10/2019 11:00,10.4,16,,,0,,70,30,250,Dry,995,4,29,,,,5.2,
Wick,10/10/2019 12:00,11.9,18,,,0,0,65,,240,Dry,995,7,27,,,,5.6,
Wick,10/10/2019 13:00,11,9,,,0,,73,,270,Dry,996,7,26,,,,6.5,
Wick,10/10/2019 14:00,11.5,14,,,0,,65,,250,Dry,995,6,28,,,,5.3,
Wick,10/10/2019 15:00,11.8,9,,,0,,64,,240,Dry,995,7,40,,,,5.3,
Wick,10/10/2019 16:00,11.5,6,,,0,,68,,220,Dry,995,8,40,,,,6,
