Site,Date(UTC),Air Temp,Wind Speed,Min Temp,Max Temp,1Hr Precip,6Hr Precip,Rel Humidity,Wind Gust,Wind Direction,Weather,Pressure,Total Cloud,Visibility,Solar Rad,Sunshine,Snow Depth,Dew Point,OLE Temp
Wick,10/10/2019 17:00,11.2,3,,,0,,71,,180,Dry,994,8,45,,,,6.2,
Wick,10/10/2019 18:00,11.1,7,,12.8,0,0,78,,160,Dry,993,8,40,,,,7.5,
Wick,10/10/2019 19:00,11.1,8,,,0,,86,,160,Dry,992,8,40,,,,8.9,
Wick,10/10/2019 20:00,10.2,8,,,0,,87,,190,Light shower,992,8,25,,,,8.2,
Wick,10/10/2019 21:00,10.4,12,,,0.2,,87,,160,Drizzly rain,991,8,15,,,,8.4,
Wick,10/10/2019 22:00,10.1,14,,,0.2,,91,,160,Light rain,990,8,28,,,,8.7,
Wick,10/10/2019 23:00,10.3,15,,,0.6,,93,,160,Light drizzle,989,8,14,,,,9.3,
Wick,11/10/2019 00:00,10.3,13,,,0.2,1,94,,190,Light drizzle,988,1,14,,,,9.5,
Wick,11/10/2019 01:00,10.2,12,,,0.2,,94,,190,Rain,988,8,40,,,,9.3,
Wick,11/10/2019 02:00,10.1,13,,,0,,90,,210,Dry,988,8,50,,,,8.6,
Wick,11/10/2019 03:00,9.2,9,,,0,,89,,190,Dry,988,5,45,,,,7.6,
Wick,11/10/2019 04:00,9,6,,,0,,92,,210,Dry,988,4,45,,,,7.8,
Wick,11/10/2019 05:00,9.6,9,,,0,,91,,190,Dry,987,7,40,,,,8.3,
Wick,11/10/2019 06:00,9.8,10,8.9,,0,0,92,,190,Dry,987,8,19,,,,8.6,
Wick,11/10/2019 07:00,9.6,12,,,0,,92,,190,Dry,987,1,29,,,,8.4,
Wick,11/10/2019 08:00,10.1,12,,,0,,89,,200,Dry,986,7,25,,,,8.5,
Wick,11/10/2019 09:00,11.1,13,,,0,,83,,200,Dry,987,1,30,,,,8.5,
Wick,11/10/2019 10:00,11.8,15,,,0,,85,,200,Dry,987,8,29,,,,9.5,
Wick,11/10/2019 11:00,12.5,17,,,0,,78,,200,Dry,987,4,45,,,,8.9,
Wick,11/10/2019 12:00,13.2,16,,,0,0,75,,210,Dry,986,2,45,,,,9,
Wick,11/10/2019 13:00,12.8,20,,,0,,75,,200,Dry,986,5,35,,,,8.5,
Wick,11/10/2019 14:00,12.3,20,,,0,,76,,200,Dry,986,6,35,,,,8.2,
Wick,11/10/2019 15:00,12.1,13,,,0,,81,,210,Dry,986,7,30,,,,9.1,
Wick,11/10/2019 16:00,11.5,14,,,0,,84,,230,Dry,986,8,50,,,,8.9,
Wick,11/10/2019 17:00,9.3,10,,,0,,92,,270,Dry,987,8,50,,,,8.1,
Wick,11/10/2019 18:00,9.7,12,,13.5,0,0,93,,260,Dry,988,8,45,,,,8.7,
Wick,11/10/2019 19:00,9.3,10,,,0.2,,96,,250,Rain,988,8,45,,,,8.7,
Wick,11/10/2019 20:00,9,8,,,0.6,,97,,240,Light shower,989,8,30,,,,8.7,
Wick,11/10/2019 21:00,8.8,12,,,0.2,,98,,270,Drizzly rain,990,1,7,,,,8.6,
Wick,11/10/2019 22:00,8.4,12,,,0,,97,,310,Rain,990,6,35,,,,8.1,
Wick,11/10/2019 23:00,8.6,9,,,0,,98,,280,Dry,992,6,19,,,,8.4,
Wick,12/10/2019 00:00,8.6,10,,,0,1,96,,270,Dry,992,7,40,,,,8.1,
Wick,12/10/2019 01:00,6.9,9,,,0,,95,,260,Dry,993,0,45,,,,6.2,
Wick,12/10/2019 02:00,7.6,9,,,0,,94,,240,Dry,993,8,45,,,,6.7,
Wick,12/10/2019 03:00,7.6,9,,,0,,89,,220,Dry,993,8,50,,,,6,
Wick,12/10/2019 04:00,7.6,10,,,0,,93,,240,Dry,994,8,40,,,,6.6,
Wick,12/10/2019 05:00,7.8,8,,,0,,89,,240,Dry,994,8,50,,,,6.2,
Wick,12/10/2019 06:00,7.6,6,6.7,,0,0,88,,230,Dry,994,8,50,,,,5.8,
Wick,12/10/2019 07:00,7.5,8,,,0,,87,,240,Dry,995,8,50,,,,5.6,
Wick,12/10/2019 08:00,7.2,5,,,0,,89,,230,Dry,995,7,35,,,,5.6,
Wick,12/10/2019 09:00,8.7,7,,,0,,87,,190,Dry,996,4,45,,,,6.8,
Wick,12/10/2019 10:00,10,7,,,0,,82,,200,Dry,996,7,45,,,,7.1,
Wick,12/10/2019 11:00,10.7,12,,,0,,78,,220,Dry,997,8,30,,,,7.2,
Wick,12/10/2019 12:00,11.9,13,,,0,0,75,,230,Dry,997,7,45,,,,7.8,
Wick,12/10/2019 13:00,11.9,12,,,0,,73,,230,Dry,997,8,35,,,,7.4,
Wick,12/10/2019 14:00,11.4,10,,,0,,74,,240,Dry,998,8,50,,,,7.1,
Wick,12/10/2019 15:00,9.2,9,,,0.8,,94,,310,Light shower,998,8,17,,,,8.3,
Wick,12/10/2019 16:00,9.6,5,,,0,,89,,230,Rain,998,8,30,,,,8,
Wick,12/10/2019 17:00,9.3,5,,,0,,90,,260,Dry,998,8,50,,,,7.8,
Wick,12/10/2019 18:00,8.3,3,,12.2,0,0.8,92,,260,Dry,999,8,45,,,,7.1,
Wick,12/10/2019 19:00,8.6,5,,,0,,93,,170,Dry,1000,8,45,,,,7.6,
Wick,12/10/2019 20:00,7.9,9,,,0,,90,,230,Rain,1000,7,50,,,,6.4,
Wick,12/10/2019 21:00,7.9,7,,,0,,90,,220,Dry,1000,7,50,,,,6.5,
Wick,12/10/2019 22:00,7.1,7,,,0,,92,,230,Dry,1001,8,50,,,,6,
Wick,12/10/2019 23:00,6,8,,,0,,93,,250,Dry,1001,1,50,,,,5,
Wick,13/10/2019 00:00,5.8,7,,,0,0,93,,260,Dry,1001,5,50,,,,4.8,
Wick,13/10/2019 01:00,4.9,5,,,0,,95,,230,Dry,1001,0,50,,,,4.2,
Wick,13/10/2019 02:00,4.4,6,,,0,,95,,250,Dry,1002,0,50,,,,3.8,
Wick,13/10/2019 03:00,3.9,6,,,0,,96,,250,Dry,1002,0,50,,,,3.4,
Wick,13/10/2019 04:00,3.8,7,,,0,,97,,260,Dry,1002,0,50,,,,3.5,
Wick,13/10/2019 05:00,3.7,5,,,0,,97,,250,Dry,1002,0,50,,,,3.4,
Wick,13/10/2019 06:00,3.4,6,3.3,,0,0,99,,240,Dry,1002,0,45,,,,3.3,
Wick,13/10/2019 07:00,2.9,5,,,0,,99,,250,Dry,1002,0,50,,,,2.8,
Wick,13/10/2019 08:00,3.8,5,,,0,,100,,250,Dry,1003,0,40,,,,3.8,
Wick,13/10/2019 09:00,6.1,3,,,0,,100,,240,Dry,1003,0,50,,,,6.1,
Wick,13/10/2019 10:00,9,2,,,0,,97,,260,Dry,1003,0,40,,,,8.7,
Wick,13/10/2019 11:00,10.8,5,,,0,,83,,90,Dry,1003,2,40,,,,8.1,
Wick,13/10/2019 12:00,10.9,6,,,0,0,80,,110,Dry,1003,0,30,,,,7.6,
Wick,13/10/2019 13:00,11.1,6,,,0,,78,,100,Dry,1002,0,35,,,,7.5,
Wick,13/10/2019 14:00,10.7,7,,,0,,82,,90,Dry,1002,2,40,,,,7.8,
Wick,13/10/2019 15:00,10.7,6,,,0,,80,,80,Dry,1002,2,29,,,,7.5,
Wick,13/10/2019 16:00,10.3,6,,,0,,85,,70,Dry,1002,4,50,,,,7.9,
Wick,13/10/2019 17:00,7.4,7,,,0,,88,,50,Dry,1002,2,45,,,,5.7,
Wick,13/10/2019 18:00,8.2,5,,11.7,0,0,90,,70,Dry,1002,6,50,,,,6.7,
Wick,13/10/2019 19:00,7.8,5,,,0,,93,,30,Dry,1002,7,50,,,,6.8,
Wick,13/10/2019 20:00,5.2,5,,,0,,95,,260,Dry,1003,8,30,,,,4.6,
Wick,13/10/2019 21:00,4.7,6,,,0,,97,,250,Dry,1003,0,24,,,,4.4,
Wick,13/10/2019 22:00,4.7,5,,,0,,98,,260,Dry,1003,7,30,,,,4.5,
Wick,13/10/2019 23:00,4.2,6,,,0,,98,,260,Dry,1004,8,45,,,,4,
Wick,14/10/2019 00:00,4,5,,,0,0,99,,250,Dry,1004,0,27,,,,3.9,
Wick,14/10/2019 01:00,3.5,5,,,0,,100,,260,Dry,1005,4,26,,,,3.5,
Wick,14/10/2019 02:00,3.7,6,,,0,,100,,260,Dry,1005,3,22,,,,3.7,
Wick,14/10/2019 03:00,3,6,,,0,,100,,250,Dry,1005,0,40,,,,3,
Wick,14/10/2019 04:00,3.2,5,,,0,,100,,260,Dry,1006,7,35,,,,3.2,
Wick,14/10/2019 05:00,2.9,5,,,0,,100,,250,Dry,1006,8,40,,,,2.9,
Wick,14/10/2019 06:00,3.8,1,2.2,,0,0,100,,240,Rain,1006,8,26,,,,3.8,
Wick,14/10/2019 07:00,3.9,1,,,0.2,,99,,180,Rain,1006,8,50,,,,3.8,
Wick,14/10/2019 08:00,4.9,1,,,0,,100,,310,Dry,1007,8,40,,,,4.9,
Wick,14/10/2019 09:00,6.1,1,,,0,,100,,260,Dry,1007,8,50,,,,6.1,
Wick,14/10/2019 10:00,9.9,3,,,0,,100,,170,Dry,1007,8,23,,,,9.9,
Wick,14/10/2019 11:00,11.4,6,,,0,,88,,170,Dry,1007,6,45,,,,9.5,
Wick,14/10/2019 12:00,11.7,12,,,0,0.2,79,,170,Dry,1008,7,30,,,,8.3,
Wick,14/10/2019 13:00,11.8,12,,,0,,78,,150,Dry,1007,5,35,,,,8.2,
Wick,14/10/2019 14:00,11.7,10,,,0,,74,,160,Dry,1007,1,45,,,,7.4,
Wick,14/10/2019 15:00,11.3,8,,,0,,75,,150,Dry,1007,7,50,,,,7.1,
Wick,14/10/2019 16:00,11,6,,,0,,78,,150,Dry,1007,8,40,,,,7.5,
Wick,14/10/2019 17:00,10.7,6,,,0,,82,,150,Dry,1008,8,50,,,,7.8,
Wick,14/10/2019 18:00,10.5,3,,12.5,0,0,82,,140,Dry,1008,8,35,,,,7.6,
Wick,14/10/2019 19:00,10.8,7,,,0,,83,,120,Dry,1008,8,50,,,,8.1,
Wick,14/10/2019 20:00,10.7,6,,,0,,83,,120,Dry,1007,8,50,,,,8.1,
Wick,14/10/2019 21:00,10.8,5,,,0,,87,,120,Dry,1007,8,40,,,,8.8,
Wick,14/10/2019 22:00,10.7,6,,,0,,86,,110,Dry,1007,8,40,,,,8.5,
Wick,14/10/2019 23:00,10.5,5,,,0,,92,,100,Dry,1007,8,27,,,,9.3,
Wick,15/10/2019 00:00,10,5,,,0,0,92,,100,Dry,1006,1,23,,,,8.9,
Wick,15/10/2019 01:00,10.1,8,,,0,,91,,120,Dry,1006,8,40,,,,8.7,
Wick,15/10/2019 02:00,10.2,8,,,0,,87,,120,Dry,1005,2,30,,,,8.2,
Wick,15/10/2019 03:00,10.1,12,,,0,,88,,130,Dry,1005,5,50,,,,8.3,
Wick,15/10/2019 04:00,10.4,9,,,0,,89,,140,Dry,1004,6,35,,,,8.7,
Wick,15/10/2019 05:00,10.5,9,,,0,,89,,130,Dry,1004,5,40,,,,8.8,
Wick,15/10/2019 06:00,10.8,13,9.7,,0,0,86,,120,Dry,1004,7,45,,,,8.7,
Wick,15/10/2019 07:00,10.7,14,,,0,,88,,120,Dry,1004,7,35,,,,8.8,
Wick,15/10/2019 08:00,10.7,14,,,0,,84,,120,Dry,1004,4,35,,,,8.2,
Wick,15/10/2019 09:00,11.5,10,,,0,,83,,120,Dry,1004,4,28,,,,8.8,
Wick,15/10/2019 10:00,11.7,13,,,0,,80,,120,Dry,1003,3,30,,,,8.5,
Wick,15/10/2019 11:00,12,13,,,0,,84,,110,Dry,1003,4,22,,,,9.4,
Wick,15/10/2019 12:00,11.8,13,,,0,0,82,,120,Dry,1002,7,45,,,,9,
Wick,15/10/2019 13:00,12.2,15,,,0,,80,,110,Dry,1002,6,18,,,,8.9,
Wick,15/10/2019 14:00,11.7,15,,,0,,78,,90,Dry,1002,2,35,,,,8,
Wick,15/10/2019 15:00,11.3,14,,,0,,81,,100,Dry,1001,3,30,,,,8.2,
Wick,15/10/2019 16:00,10.5,9,,,0,,92,,100,Dry,1001,7,30,,,,9.3,
Wick,15/10/2019 17:00,9.8,14,,,0.2,,96,,100,Light shower,1001,8,6,,,,9.2,
Wick,15/10/2019 18:00,10.1,15,,12.5,0,0.2,94,,90,Rain,1001,8,17,,,,9.3,
Wick,15/10/2019 19:00,10,13,,,0.2,,97,,80,Rain,1001,8,21,,,,9.6,
Wick,15/10/2019 20:00,9.9,10,,,0,,97,,90,Dry,1000,8,17,,,,9.5,
Wick,15/10/2019 21:00,9.8,14,,,0,,96,,80,Dry,1000,7,22,,,,9.3,
Wick,15/10/2019 22:00,9.9,9,,,0,,96,,80,Dry,999,8,29,,,,9.3,
Wick,15/10/2019 23:00,9.9,10,,,0,,96,,80,Misty,999,8,14,,,,9.4,
Wick,16/10/2019 00:00,9.9,5,,,0,0.2,97,,120,Misty,998,1,5,,,,9.5,
Wick,16/10/2019 01:00,9.4,6,,,0,,97,,110,Dry,998,8,17,,,,9.1,
Wick,16/10/2019 02:00,9.4,3,,,0,,97,,160,Dry,997,6,16,,,,9.1,
Wick,16/10/2019 03:00,8.9,3,,,0,,97,,150,Dry,996,2,12,,,,8.6,
Wick,16/10/2019 04:00,9.1,6,,,0,,97,,150,Dry,996,7,15,,,,8.8,
Wick,16/10/2019 05:00,9.5,7,,,0,,95,,170,Dry,996,8,20,,,,8.8,
Wick,16/10/2019 06:00,9.3,7,8.4,,0,0,94,,140,Dry,995,8,19,,,,8.5,
Wick,16/10/2019 07:00,10.1,9,,,0,,88,,150,Dry,995,7,40,,,,8.3,
Wick,16/10/2019 08:00,10.8,9,,,0,,88,,140,Dry,995,7,19,,,,8.9,
Wick,16/10/2019 09:00,11.3,13,,,0,,86,,140,Dry,995,0,30,,,,9.2,
Wick,16/10/2019 10:00,12,16,,,0,,86,30,140,Dry,995,2,13,,,,9.9,
Wick,16/10/2019 11:00,11.5,18,,,0,,89,30,140,Dry,995,4,15,,,,9.9,
Wick,16/10/2019 12:00,12,20,,,0,0,84,,160,Dry,995,8,24,,,,9.5,
Wick,16/10/2019 13:00,11.2,13,,,0,,93,,170,Haze,996,8,8,,,,10.2,
Wick,16/10/2019 14:00,11.4,9,,,0,,93,,180,Dry,996,8,19,,,,10.4,
Wick,16/10/2019 15:00,10.9,6,,,1.2,,96,,210,Rain,996,8,6,,,,10.4,
Wick,16/10/2019 16:00,9.8,10,,,1,,98,,270,Light shower,996,8,5,,,,9.5,
Wick,16/10/2019 17:00,9.6,8,,,0.2,,98,,290,Rain,996,5,19,,,,9.4,
Wick,16/10/2019 18:00,9.4,6,,12.8,0,2,98,,280,Rain,997,8,30,,,,9.2,
Wick,16/10/2019 19:00,8.8,3,,,0,,98,,270,Dry,997,8,11,,,,8.6,
Wick,16/10/2019 20:00,8.2,6,,,0,,98,,240,Thickening fog,998,4,0,,,,8,
Wick,16/10/2019 21:00,6.7,8,,,0,,99,,260,Fog,998,0,40,,,,6.6,
Wick,16/10/2019 22:00,5.1,8,,,0,,98,,250,Dry,998,0,40,,,,4.9,
Wick,16/10/2019 23:00,4.3,5,,,0,,97,,260,Dry,999,0,35,,,,4,
Wick,17/10/2019 00:00,4.2,7,,,0,0,96,,250,Dry,999,0,40,,,,3.7,
Wick,17/10/2019 01:00,4.2,6,,,0,,96,,250,Dry,999,4,40,,,,3.7,
Wick,17/10/2019 02:00,4.7,5,,,0.2,,94,,250,Dry,999,1,40,,,,3.9,
Wick,17/10/2019 03:00,5.2,3,,,0,,94,,220,Dry,999,0,35,,,,4.4,
Wick,17/10/2019 04:00,2.9,3,,,0,,93,,230,Dry,999,0,35,,,,2,
Wick,17/10/2019 05:00,4.3,5,,,0,,95,,200,Dry,999,0,45,,,,3.6,
Wick,17/10/2019 06:00,5.8,5,2.5,,0,0.2,90,,200,Dry,999,0,40,,,,4.3,
Wick,17/10/2019 07:00,5.9,5,,,0,,91,,200,Dry,1000,0,35,,,,4.6,
Wick,17/10/2019 08:00,6.7,6,,,0,,91,,170,Dry,1000,0,35,,,,5.4,
Wick,17/10/2019 09:00,8,3,,,0,,92,,200,Dry,1000,0,24,,,,6.8,
Wick,17/10/2019 10:00,10.7,6,,,0,,85,,170,Dry,1000,0,35,,,,8.4,
Wick,17/10/2019 11:00,11,7,,,0,,76,,160,Dry,1000,0,16,,,,7.1,
Wick,17/10/2019 12:00,11.3,9,,,0,0,72,,160,Dry,1000,0,45,,,,6.5,
Wick,17/10/2019 13:00,11.6,8,,,0,,73,,120,Dry,1000,0,45,,,,7,
Wick,17/10/2019 14:00,11.4,8,,,0,,74,,100,Dry,999,0,30,,,,7.1,
Wick,17/10/2019 15:00,11.3,9,,,0,,76,,160,Dry,999,0,35,,,,7.3,
Wick,17/10/2019 16:00,11,8,,,0,,76,,130,Dry,999,0,35,,,,7.1,
Wick,17/10/2019 17:00,10.5,7,,,0,,83,,120,Dry,999,0,30,,,,7.8,
Wick,17/10/2019 18:00,10.8,8,,11.9,0,0,87,,140,Dry,999,0,25,,,,8.8,
Wick,17/10/2019 19:00,10.7,9,,,0,,88,,140,Dry,999,2,29,,,,8.9,
Wick,17/10/2019 20:00,10.7,13,,,0,,88,,150,Dry,999,0,22,,,,8.9,
Wick,17/10/2019 21:00,10.6,9,,,0,,89,,150,Dry,998,1,22,,,,8.9,
Wick,17/10/2019 22:00,10.8,10,,,0,,88,,150,Dry,998,2,19,,,,8.9,
Wick,17/10/2019 23:00,10.3,8,,,0,,89,,140,Dry,998,0,14,,,,8.6,
Wick,18/10/2019 00:00,10.4,7,,,0,0,91,,130,Dry,998,5,16,,,,9.1,
Wick,18/10/2019 01:00,10.4,7,,,0,,92,,130,Dry,998,1,16,,,,9.2,
Wick,18/10/2019 02:00,10.6,9,,,0,,89,,130,Dry,998,8,20,,,,9,
Wick,18/10/2019 03:00,10.6,12,,,0,,89,,120,Dry,997,6,15,,,,8.9,
Wick,18/10/2019 04:00,10.7,13,,,0,,88,,120,Dry,997,8,19,,,,8.9,
Wick,18/10/2019 05:00,10.6,13,,,0,,89,,110,Dry,997,3,17,,,,9,
Wick,18/10/2019 06:00,10.8,14,10.2,,0,0,88,,100,Dry,997,8,18,,,,9,
Wick,18/10/2019 07:00,9.5,9,,,1.6,,93,,110,Light shower,997,7,14,,,,8.5,
Wick,18/10/2019 08:00,10,10,,,1,,92,,70,Light rain,997,8,12,,,,8.8,
Wick,18/10/2019 09:00,10.4,16,,,0,,89,,80,Rain,997,3,35,,,,8.7,
Wick,18/10/2019 10:00,10.5,14,,,0,,88,,80,Dry,997,8,30,,,,8.7,
Wick,18/10/2019 11:00,10.6,13,,,0,,89,,70,Dry,997,6,35,,,,9,
Wick,18/10/2019 12:00,9.8,9,,,2.6,5,95,,50,Moderate shower,997,8,4,,,,9.1,
Wick,18/10/2019 13:00,9,6,,,12.6,,96,,100,Moderate rain,997,8,4,,,,8.5,
Wick,18/10/2019 14:00,10.8,18,,,0.8,,94,,70,Rain,997,8,13,,,,10,
Wick,18/10/2019 15:00,10.9,17,,,0,,92,,60,Dry,997,8,17,,,,9.7,
Wick,18/10/2019 16:00,10.7,17,,,0,,91,,60,Dry,997,7,18,,,,9.4,
Wick,18/10/2019 17:00,10.8,18,,,0,,92,,50,Dry,997,8,16,,,,9.6,
Wick,18/10/2019 18:00,10.7,20,,11,0,14,93,,40,Moderate shower,998,8,14,,,,9.7,
Wick,18/10/2019 19:00,10.6,21,,,0,,91,,40,Rain,998,1,16,,,,9.3,
Wick,18/10/2019 20:00,10.6,23,,,0.2,,92,30,40,Rain,998,8,15,,,,9.5,
Wick,18/10/2019 21:00,10.6,24,,,0.2,,91,31,30,Dry,998,2,24,,,,9.3,
Wick,18/10/2019 22:00,10.1,22,,,1.8,,97,33,40,Light shower,999,8,6,,,,9.7,
Wick,18/10/2019 23:00,10.3,22,,,0.2,,90,32,30,Rain,999,8,17,,,,8.8,
Wick,19/10/2019 00:00,10.3,22,,,0,2,87,29,30,Dry,1000,1,19,,,,8.4,
Wick,19/10/2019 01:00,9.9,22,,,0,,85,29,20,Dry,1000,8,19,,,,7.6,
Wick,19/10/2019 02:00,9.9,22,,,0,,82,31,20,Dry,1000,8,29,,,,7,
Wick,19/10/2019 03:00,9.3,22,,,0,,82,29,20,Dry,1000,3,26,,,,6.4,
Wick,19/10/2019 04:00,9.3,18,,,0,,80,,20,Dry,1001,5,35,,,,6.2,
Wick,19/10/2019 05:00,9.3,15,,,0,,82,,10,Dry,1001,5,30,,,,6.4,
Wick,19/10/2019 06:00,9.4,15,9.1,,0,0,86,,360,Dry,1001,2,27,,,,7.3,
Wick,19/10/2019 07:00,8.9,17,,,0,,90,,350,Dry,1002,5,23,,,,7.4,
Wick,19/10/2019 08:00,9,16,,,0,,87,,350,Dry,1002,4,27,,,,7,
Wick,19/10/2019 09:00,9,12,,,0,,85,,350,Dry,1002,4,40,,,,6.7,
Wick,19/10/2019 10:00,9.6,16,,,0,,84,,360,Dry,1002,7,45,,,,7.1,
Wick,19/10/2019 11:00,11,17,,,0,,80,,20,Dry,1003,5,28,,,,7.7,
Wick,19/10/2019 12:00,9.4,21,,,0.4,0.4,93,30,10,Light shower,1003,7,7,,,,8.4,
Wick,19/10/2019 13:00,10.6,21,,,0.4,,85,30,10,Rain,1003,6,28,,,,8.3,
Wick,19/10/2019 14:00,10.2,20,,,0,,85,,10,Dry,1004,6,30,,,,7.8,
Wick,19/10/2019 15:00,10.1,20,,,0,,81,,20,Dry,1004,1,28,,,,7,
Wick,19/10/2019 16:00,9.3,20,,,0.2,,86,32,10,Rain,1005,7,19,,,,7.2,
Wick,19/10/2019 17:00,9.4,26,,,0,,82,36,20,Rain,1005,7,15,,,,6.6,
Wick,19/10/2019 18:00,9.1,29,,11.4,0.2,0.6,85,39,10,Rain,1006,8,15,,,,6.8,
Wick,19/10/2019 19:00,8.7,26,,,0.2,,84,41,10,Rain,1007,1,14,,,,6.3,
Wick,19/10/2019 20:00,8.4,28,,,0,,75,39,360,Dry,1008,7,16,,,,4.3,
Wick,19/10/2019 21:00,7.9,25,,,0,,76,38,350,Dry,1008,1,17,,,,4.1,
Wick,19/10/2019 22:00,7.6,24,,,0,,83,33,350,Dry,1009,6,27,,,,5,
Wick,19/10/2019 23:00,7.4,17,,,0,,85,30,330,Dry,1009,7,14,,,,5.2,
Wick,20/10/2019 00:00,7.2,18,,,0,0.2,85,,330,Dry,1010,1,25,,,,4.9,
Wick,20/10/2019 01:00,7.4,23,,,0,,87,31,340,Dry,1010,7,26,,,,5.4,
Wick,20/10/2019 02:00,7.5,23,,,0,,80,33,340,Dry,1010,7,35,,,,4.4,
Wick,20/10/2019 03:00,7.4,22,,,0,,86,30,340,Dry,1011,7,25,,,,5.3,
Wick,20/10/2019 04:00,7.4,22,,,0,,85,30,340,Dry,1012,1,20,,,,5.1,
Wick,20/10/2019 05:00,7.5,24,,,0,,79,33,350,Dry,1013,7,30,,,,4.2,
Wick,20/10/2019 06:00,7.5,23,6.9,,0,0,78,32,350,Dry,1014,7,40,,,,4,
Wick,20/10/2019 07:00,7,22,,,0,,84,30,350,Dry,1014,8,35,,,,4.5,
Wick,20/10/2019 08:00,6.9,22,,,0.8,,92,31,350,Light shower,1015,7,12,,,,5.7,
Wick,20/10/2019 09:00,7.9,21,,,0,,84,32,350,Rain,1016,8,35,,,,5.5,
Wick,20/10/2019 10:00,8,21,,,0,,85,29,340,Dry,1017,4,21,,,,5.8,
Wick,20/10/2019 11:00,7.8,22,,,0,,80,30,350,Drizzly rain,1018,1,7,,,,4.7,
Wick,20/10/2019 12:00,8,16,,,0.2,1,87,29,330,Rain,1018,8,12,,,,6,
Wick,20/10/2019 13:00,7.8,18,,,0,,84,,340,Haze,1019,6,6,,,,5.4,
Wick,20/10/2019 14:00,7.8,22,,,0,,79,29,350,Rain,1020,8,40,,,,4.4,
Wick,20/10/2019 15:00,8.3,17,,,0,,77,,330,Dry,1020,8,40,,,,4.6,
Wick,20/10/2019 16:00,7.7,15,,,0,,79,,320,Dry,1020,7,23,,,,4.3,
Wick,20/10/2019 17:00,6.7,9,,,0,,85,,320,Dry,1021,8,45,,,,4.4,
Wick,20/10/2019 18:00,6.3,10,,9.3,0,0,84,,320,Dry,1022,8,45,,,,3.8,
Wick,20/10/2019 19:00,6.9,9,,,0,,78,,320,Dry,1022,8,30,,,,3.4,
Wick,20/10/2019 20:00,6.9,9,,,0,,74,,320,Dry,1022,8,25,,,,2.7,
Wick,20/10/2019 21:00,6.8,9,,,0,,75,,320,Dry,1023,8,35,,,,2.8,
Wick,20/10/2019 22:00,6.5,7,,,0,,79,,300,Dry,1023,8,30,,,,3.2,
